id,deskripsi,bidang-prestasi,tingkat-prestasi,individu-kelompok,tahun,nama-lembaga
424698876-1-1,Bronze Medalist International Kangaroo Linguistic Contest Indonesia 2022,Olimpiade(Lainnya),Internasional,Individu,2022,Abak Academy
424690287-1-1,Jamboree On The Air Jamboree On The Internet JOTA-JOTI 2023,Pramuka/Organisasi Ekstrakulikuler,Internasional,Individu,2023,World Organization of The Scout Movement
424641786-3-1,Active Participant 1st South East Asian Olympiad of Science and Medicine (SEAOSM) 2023 Biology,Olimpiade Biologi,Internasional,Individu,2023,YAPRESINDO
424640286-1-1,Second Runner-up 1st International Speech Competition on English Festival (ISCEF) 2023,Drama/Sastra,Internasional,Individu,2023,University of Darussalam Gontor
424617408-3-1,Participant 2024 Dentine Essay Competition,Olimpiade(Lainnya),Internasional,Individu,2024,Faculty of Dental Medicine Airlangga University
424613157-1-1,3rd Place Poomsae Male Under 17 Color Belt Singapore Taekwondo Competition 2022,Olahraga,Internasional,Individu,2022,Singapore Taekwondo Gymnasium
424563827-1-1,"Juara 1 Kata Perorangan Sabuk Hitam Junior Putri International Karate Championship ""Yogyakarta Open Tournament I"" 2023",Olahraga,Internasional,Individu,2023,FORKI
424521363-1-1, Finalist International Science Olympiad-8 2023,Olimpiade(Lainnya),Internasional,Individu,2023,EDUEXPO
424493628-1-1,Most Promising Research Award in INSAN Junior Researchers International Conference (iJURECON) 2023,Penelitian,Internasional,Individu,2023,"Kolej PERMATA Insan, Universiti Sains Islam Malaysia"
424446818-1-1,Participant International Science and Primary Medical Olympiad CARDION 2024,Olimpiade(Lainnya),Internasional,Individu,2024,UIN Maulana Malik Ibrahim Malang
424426202-1-1,Merit Certificate KLESF International Challenge 2023,Penelitian,Internasional,Individu,2023,Kuala Lumpur Engineering Science Fair
424411978-1-1,Thailand International Mathematical Olympiad Heat Round 2023-2024,Olimpiade MTK,Internasional,Individu,2023,Thailand International Mathematical Olympiad
424408064-3-1,Sekolah Inovatif Lomba Inovasi Daerah Provinsi Sulawesi Selatan 2023,Penelitian,Provinsi,Kelompok,2023, Gubernur Sulawesi Selatan
424394809-2-1,Peserta Jamboree On The Air dan Jamboree On The Internet Nasional Ke 44 2023,Pramuka/Organisasi Ekstrakulikuler,Nasional,Individu,2023,Gerakan Pramuka Cabang Bone
424392307-1-1,1st Place Main Category Line Follower Analog 12th World Robotic For Peace 2023,Olimpiade Komputer,Internasional,Kelompok,2023,Federation of International Robotic Training and Competition
424382511-3-1,Jamboree On The Air Jamboree On The Internet JOTA-JOTI 2023,Pramuka/Organisasi Ekstrakulikuler,Internasional,Individu,2023,World Organization of The Scout Movement
424370699-3-1, Silver Medal Indonesia International Applied Science Project Olympiad 2021,Penelitian,Internasional,Individu,Di luar batas, IYSA
424365112-1-1,Winner National Math Olympiad 2024,Olimpiade MTK,Nasional,Individu,2024,Universitas Logistik dan Bisnis Internasional (ULBI)
424319695-1-1,Olimpiade Matematika Online Internasional BRICSMATH.COM+ 2021,Olimpiade MTK,Internasional,Individu,Di luar batas,BRICSMATH.COM+ 
424319693-1-1,Silver Award International Applied Biology Olympiad (IABO) 2023,Olimpiade Biologi,Internasional,Individu,2023,Indonesia Scientific Society (ISS)
424319099-2-1,2nd Place Best Point Sumo IoT 12th World Robotic For Peace 2023,Olimpiade Komputer,Internasional,Individu,2023,Federation of International Robotic Training and Competition
424310977-3-1,"Participant in International Seminar ""Youth Power"" 2023",Pramuka/Organisasi Ekstrakulikuler,Internasional,Individu,2023,WIMNUS
424305539-3-1,"Presenter di International Conference on Sciences, Technology, and Education (ICSTE) 2023",Penelitian,Internasional,Individu,2023,Universitas Negeri Makassar
424305539-2-1,Silver Medalist International Kangaroo Linguistic Contest Indonesia 2022,Olimpiade(Lainnya),Internasional,Individu,2022,Abak Academy
424305539-1-1,2nd Runner-up Localization Challenge at 11th World Robotic for Peace 2022,Olimpiade Komputer,Internasional,Kelompok,2022,Federation of International Robot Sport Association
424304685-3-1,International Conference on Agricultural Technology (ICE-AGREFO) 2023 - Presenter,Penelitian,Internasional,Kelompok,2023,Politeknik Pertanian Negeri Payakumbuh
424303257-3-1,World Robotic For Peace 2023 - Juara 2 Line Follower Analog,Olimpiade Komputer,Internasional,Kelompok,2023,Federation of International Robotic Training and Competition
424301809-3-1,nternational Kangaroo Online Mathematics Contest 2022 - Certificate of Excellence ,Olimpiade MTK,Internasional,Individu,2022,Kangourou sans Frontières
424301809-2-1,Philippine International Mathematical Olympiad Heat Round 2022 - Silver Award,Olimpiade MTK,Internasional,Individu,2022,Philippine International Mathematical Olympiad
424301809-1-1,Hong Kong International Mathematical Olympiad Heat Round 2022,Olimpiade MTK,Internasional,Individu,2022,Hong Kong International Mathematical Olympiad
424260541-2-1,International Science and Invention Fair 2022 - Medali Perunggu,Penelitian,Internasional,Individu,2022,Indonesian Young Scientist Association (IYSA)
424240706-1-1,World Robotic For Peace 2023 - Juara 1 Line Follower Analog ,Olimpiade Komputer,Internasional,Kelompok,2023,Federation of International Robotic Training and Competition
424221024-2-1,World Robotic For Peace 2023 - Juara 2 Line Follower Analog ,Olimpiade Komputer,Internasional,Kelompok,2023,Federation of International Robotic Training and Competition
